file,relative_path,format
00_model_development_workflow.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/00_model_development_workflow.png,png
01_country_year_coverage_heatmap.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/01_country_year_coverage_heatmap.png,png
02_antibiotic_country_coverage.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/02_antibiotic_country_coverage.png,png
03_testing_volume_distribution.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/03_testing_volume_distribution.png,png
04_breakpoint_version_timeline.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/04_breakpoint_version_timeline.png,png
05_resistance_distribution_by_antibiotic.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/05_resistance_distribution_by_antibiotic.png,png
06_weighted_resistance_trends.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/06_weighted_resistance_trends.png,png
07_latest_country_antibiotic_heatmap.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/07_latest_country_antibiotic_heatmap.png,png
08_consumption_by_sector_trend.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/08_consumption_by_sector_trend.png,png
09_prescribing_behaviour_trends.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/09_prescribing_behaviour_trends.png,png
10_latest_consumption_heatmap.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/10_latest_consumption_heatmap.png,png
11_consumption_vs_next_resistance.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/11_consumption_vs_next_resistance.png,png
12_age65_vs_next_resistance.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/12_age65_vs_next_resistance.png,png
13_predictor_correlation_heatmap.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/13_predictor_correlation_heatmap.png,png
22_feature_missingness.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/22_feature_missingness.png,png
23_feature_target_correlations_h1.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/23_feature_target_correlations_h1.png,png
24_mutual_information_h1.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/24_mutual_information_h1.png,png
25_feature_distributions.png,/workspace/scratch/242401cbb228/regional_ecoli_amr/outputs/figures/25_feature_distributions.png,png
